code,names
G020,"Aa’l budu’a aa’L (Kash.)|Alaichi (N., O.)|Alechi (G.)|Cardamom, green (Common)|Ela (S.)|Elach (B.)|Elaichi (Kh.,M.,U.)|Elaishi (Kh.)|Elakkai (Mal.,Tam.,Tel.)|Elaychi (H.)|Elettaria cardamomum (Sci.)|Shoti elaychi (P.)|Veldoda (Mar.)|Yelakki (Kan.)"
G021,"Aa’l budu’a aa’L (Kash.)|Alaichi (N., O.)|Baddi elaychi (P.)|Badi elaychi (H.)|Boro elach (B.)|Cardamom, black (Common)|Ela (S.)|Elaichi (Kh.,M.,U.)|Elakkai (Mal.,Tam.,Tel.)|Elathari (Mal.)|Elettaria cardamomum (Sci.)|Moti alechi (G.)|Veldoda (Mar.)|Yelakki (Kan.)"
B003,"Aadad ni daad (G.)|Birri dali (O.)|Biulir dal (B.)|Black gram, dal (Common)|Kaha (Kash.)|Maa ki daal (P.)|Maas ko dal (N.)|Maassa (S.)|Mash ki dal (U.)|Matir dail phola (A.)|Minapapappu (Tel.)|Phaseolus mungo (Sci.)|SagolHawai Tangkhai (M.)|Uddachi dal (Mar.)|Uddhina bele (Kan.)|Ulutham paruppu (Tam.)|Urd dal (H.)|Uzhunnu parippu (Mal.)"
B021,"Aaddhakii (S.)|Arhar dal (B., H., Kash., P.)|Cajanus cajan (Sci.)|Dai shana (Kh.)|Kandi pappu (Tel.)|Mairongbi (M.)|Rahar ko dal (N.)|Red gram, dal (Common)|Rohor dail (A.)|Thugare bele (Kan.)|Turdal (Mar.)|Tuvar ki dal (U.)|Tuvaramparuppu (Tam.)|Tuvaru parippu (Mal.)|Tuver ni daad (G.)"
E054,"Aaddu (G.)|Aeir (Kash.)|Alapagoda (Tel.)|Aloobhukhara (P.)|Alubokhara (B.,G,H)|Onagida draakshi (Kan.)|Plum (Common)|Prunus sp (Sci.)|Soh plum dorris
 Norris (Kh.)"""
G014,"Aadrak (S.)|Ada (B., O.)|Ada kesa (A.)|Adrak (H.)|Adrak (P., U.)|Adu (G.)|Aduwa (N.)|Ale (Mar.)|Allam (Tel.)|Ginger fresh (Common)|Shunti (Kan.)|Sing (M.)|Sying bah (Kh.)|Zinziber officinale (Sci.)"
I002,"Aakhu Dorua (O.)|Akher rosh (B.)|Cheruku rasam (Tel.)|Chuhing (M.)|Ganne rus (Kash.)|Ganne -da-ras (P.)|Ganne -ka-ras (H.)|Ganne -ke-ras (U.)|KabbinaHalu (Kan.)|Karumbin neeru (Mal.)|Karumbu charu (Tam.)|Kunhiyar (A.)|Saccharum officinarum (Sci.)|Sherdino ras (G.)|Soh Pai (Kh.)|Sugar cane, juice (Common)|Usacha rasa (Mar.)"
D001,"Aal (Kash.)|Ash gourd (Common)|Benincasa hispida(Sci.)|Bhuru kodu (G.)|Boodida gummadi (Tel.)|Budagumbala (Kan.)|Chalkumra (B.)|Kohala (Mar.)|Kubhindo (N.)|Kumbalanga (Mal.)|Kumura (A.)|Panikakharu (O.)|Pathaw iiwbih (Kh.)|Peta (U.)|Petha (H.,P.)|Torbot (M.)|Venpoosani (Tam.)"
C030,"Aal kaniji (Kash.)|Bhopla chipan (Mar.)|Cucurbit maxima (Sci.)|Gummadi akulu (Tel.)|Kaddu ka patta (U.)|Khakaru saga (O.)|Kolam na pan (G.)|Kumbale soppu (Kan.)|Kumhra sag (H.)|Kumra shak (B.)|Mairen mana (M.)|Manthan elakai (Mal.)|Parangi ilai (Tam.)|Petha de pate (P.)|Pumpkin leaves, tender (Common)|Rongalao paat (A.)|Sla pathaw (Kh.)"
F018,"Aalu (S.)|Chena (Mal.)|Dioscorea strydomiana (Sci.)|Durdakandagadda (Tel.)|Gherkochoo (B.)|Goradu (Mar.)|Karunai kizhangu (Tam.)|Kath aloo (A.)|Khamba alu (O.)|Pidaloo (N.)|Ratadu (G.)|Shriew jrong (Kh.)|Sooran (H.)|Suvarna gadda (Kan.)|Yam, ordinary (Common)"
